炼扒喊盒籍,,,,,,,,
[八祸炼扒],,,,,,,,
,盒幅: 瘤惑,,,,,,,
"		127",面林,2020-10-01,18.6,24.6,14:49,13.1,6:25,11.5
"		127",面林,2020-10-02,19.4,24.1,12:18,15.1,5:08,9
"		127",面林,2020-10-03,17.4,20.5,13:35,15.8,4:51,4.7
"		127",面林,2020-10-04,16.7,21.2,15:04,10.3,23:56,10.9
"		127",面林,2020-10-05,11.5,18.9,14:49,5,5:54,13.9
"		127",面林,2020-10-06,11,19.2,14:35,5,5:21,14.2
"		127",面林,2020-10-07,15.1,22.2,15:09,7.9,4:55,14.3
"		127",面林,2020-10-08,14.6,22.2,14:19,8,6:02,14.2
"		127",面林,2020-10-09,14.6,22.6,13:57,6.5,6:43,16.1
"		127",面林,2020-10-10,15.4,21.6,15:28,7.6,6:37,14
"		127",面林,2020-10-11,15,20.7,12:22,9.3,4:41,11.4
"		127",面林,2020-10-12,15.2,21.8,14:49,10.3,23:48,11.5
"		127",面林,2020-10-13,10.9,17.6,13:43,5.8,6:44,11.8
"		127",面林,2020-10-14,10.4,18.2,15:31,5.1,2:54,13.1
"		127",面林,2020-10-15,9.2,17.3,15:29,4,2:32,13.3
"		127",面林,2020-10-16,9.4,15.6,15:35,3.4,3:37,12.2
"		127",面林,2020-10-17,9.9,18.6,15:17,5.1,2:53,13.5
"		127",面林,2020-10-18,9.5,18.6,14:16,3,3:20,15.6
"		127",面林,2020-10-19,10.8,20.8,14:38,4.5,4:18,16.3
"		127",面林,2020-10-20,11.1,21.1,14:46,3.9,6:32,17.2
"		127",面林,2020-10-21,11,15.8,15:55,6.3,1:46,9.5
"		127",面林,2020-10-22,12.4,17.9,15:31,8,20:13,9.9
"		127",面林,2020-10-23,6.8,13.8,14:04,1,6:46,12.8
"		127",面林,2020-10-24,5.8,13.6,14:36,-1.5,6:04,15.1
"		127",面林,2020-10-25,8,18,13:48,-0.2,5:49,18.2
"		127",面林,2020-10-26,9.1,18.4,15:55,1.8,5:54,16.6
"		127",面林,2020-10-27,9.7,18.7,15:06,3.4,5:17,15.3
"		127",面林,2020-10-28,11.7,19.9,14:17,4.1,23:42,15.8
"		127",面林,2020-10-29,7.2,16.7,14:55,-0.3,6:56,17
"		127",面林,2020-10-30,8.4,18.7,15:03,0.5,6:29,18.2
"		127",面林,2020-10-31,10.3,18.1,15:27,2.3,6:10,15.8
"		127",面林,2020-11-01,11.5,12.6,15:57,10.1,0:32,2.5
"		127",面林,2020-11-02,9.8,16.3,14:23,3.2,22:57,13.1
"		127",面林,2020-11-03,4.8,9.5,13:25,-0.9,21:40,10.4
"		127",面林,2020-11-04,2,10.3,15:25,-4.2,6:59,14.5
"		127",面林,2020-11-05,6,15.3,15:25,-3.6,6:58,18.9
"		127",面林,2020-11-06,11.2,16.6,15:25,6.5,5:45,10.1
"		127",面林,2020-11-07,12.4,18.8,12:44,5.9,24:00:00,12.9
"		127",面林,2020-11-08,8.1,14.5,11:37,3.7,6:23,10.8
"		127",面林,2020-11-09,4.4,11.1,14:31,-3.8,6:32,14.9
"		127",面林,2020-11-10,4.9,12.7,15:25,-1.5,6:43,14.2
"		127",面林,2020-11-11,5.2,15.6,14:59,-1.8,6:22,17.4
"		127",面林,2020-11-12,5.9,17,15:10,-1.8,6:37,18.8
"		127",面林,2020-11-13,6.9,16.6,14:02,-0.3,7:05,16.9
"		127",面林,2020-11-14,8.6,18.6,14:33,0.5,6:49,18.1
"		127",面林,2020-11-15,8.8,17.9,14:32,2.1,7:07,15.8
"		127",面林,2020-11-16,8.4,17.1,15:35,3.1,5:25,14
"		127",面林,2020-11-17,13.2,21.3,12:33,5.4,4:31,15.9
"		127",面林,2020-11-18,16.4,20.5,22:20,11.1,6:03,9.4
"		127",面林,2020-11-19,16.2,23.4,8:56,9.3,23:46,14.1
"		127",面林,2020-11-20,4.9,9.3,0:01,3.2,20:55,6.1
"		127",面林,2020-11-21,6.7,12.5,14:13,-0.5,3:53,13
"		127",面林,2020-11-22,6.9,9,13:00,3.7,23:03,5.3
"		127",面林,2020-11-23,1.8,6.8,15:04,-2.9,24:00:00,9.7
"		127",面林,2020-11-24,2.1,7.9,15:13,-3,0:01,10.9
"		127",面林,2020-11-25,2.2,9.8,14:16,-3.3,6:43,13.1
"		127",面林,2020-11-26,3.4,11,15:42,-1.7,6:26,12.7
"		127",面林,2020-11-27,3.8,8.2,13:00,0.5,23:20,7.7
"		127",面林,2020-11-28,0.1,4.3,14:25,-4.4,7:54,8.7
"		127",面林,2020-11-29,0.3,4.2,13:05,-4.5,7:08,8.7
"		127",面林,2020-11-30,-1.3,4.8,15:51,-6,6:33,10.8
"		127",面林,2020-12-01,-1.5,5.8,15:16,-7.4,7:36,13.2
"		127",面林,2020-12-02,1.1,6.3,13:26,-3.3,23:39,9.6
"		127",面林,2020-12-03,-0.6,5.8,14:35,-5,6:42,10.8
"		127",面林,2020-12-04,-2.9,4,15:08,-8,7:23,12
"		127",面林,2020-12-05,-1.3,5.4,14:14,-7.4,6:56,12.8
"		127",面林,2020-12-06,0.6,7.8,15:26,-4.4,7:10,12.2
"		127",面林,2020-12-07,1.3,6.5,15:44,-3.6,3:01,10.1
"		127",面林,2020-12-08,-2.8,4.1,15:13,-7,7:32,11.1
"		127",面林,2020-12-09,-1.8,5.1,16:02,-8.7,7:06,13.8
"		127",面林,2020-12-10,2.7,8.8,14:04,-0.8,4:50,9.6
"		127",面林,2020-12-11,3.1,8.9,13:35,-1.5,7:32,10.4
"		127",面林,2020-12-12,1.7,7,14:35,-3.8,23:58,10.8
"		127",面林,2020-12-13,-2.3,0.5,15:14,-6.2,22:21,6.7
"		127",面林,2020-12-14,-8,-4.5,14:34,-13.7,22:55,9.2
"		127",面林,2020-12-15,-10.4,-3.7,15:22,-16.3,7:22,12.6
"		127",面林,2020-12-16,-11.1,-3.6,14:33,-16.8,7:14,13.2
"		127",面林,2020-12-17,-9.9,-1.8,15:25,-17,6:10,15.2
"		127",面林,2020-12-18,-3.4,2,15:04,-9.2,23:32,11.2
"		127",面林,2020-12-19,-8,-1,15:38,-13.9,7:44,12.9
"		127",面林,2020-12-20,-7.8,0.5,14:32,-13.9,7:36,14.4
"		127",面林,2020-12-21,-5.6,2.2,15:29,-12,5:54,14.2
"		127",面林,2020-12-22,-2.8,4.6,15:46,-9,4:05,13.6
"		127",面林,2020-12-23,0.5,7.1,15:18,-5.8,3:15,12.9
"		127",面林,2020-12-24,2.4,6.8,13:12,-1.3,23:35,8.1
"		127",面林,2020-12-25,-2,3.2,14:41,-6.6,7:42,9.8
"		127",面林,2020-12-26,-0.5,6.8,15:11,-6.3,6:25,13.1
"		127",面林,2020-12-27,1.3,8,15:08,-3.6,7:32,11.6
"		127",面林,2020-12-28,3.1,11.3,15:08,-1.2,23:12,12.5
